global_ids,types,X,Y,Z,areas,gyrations,volumes,ax1s,ax2s,Rand,Rank,Train
35QeWibpT4DfyH3NIf2oj8,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.999424282427661,1,1
1byTDaqS91rBnWJlv$n__m,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.997121405487093,2,1
1byTDaqS91rBnWJlv$nn3d,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.986749385933679,3,1
27tsNyngD908ZF6_DqzQuC,IfcDoor,2.19,0.32,2.8,14.1436,0.622773922,0.30074,47.02932766,2.070805088,0.984019849254188,4,1
1byTDaqS91rBnWJlv$n$Um,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.979720615799495,5,1
35QeWibpT4DfyH3NIf2o3Q,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.977216516837543,6,1
35QeWibpT4DfyH3NIf2npj,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.9722019102076,7,1
1hKPrj_5TAsgq4jTLqsBdP,IfcDoor,1.21,0.32,2.8,8.2634,0.329471078,0.16746,49.34551535,1.967461349,0.969116256520065,8,1
35QeWibpT4DfyH3NIf2mPA,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.966641752459385,9,1
0tIhQ6hmz02e5gznEed7$9,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.966101099687361,10,1
1byTDaqS91rBnWJlv$nmg3,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.962181558287636,11,1
35QeWibpT4DfyH3NIf2o1m,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.955724859530375,12,1
1byTDaqS91rBnWJlv$nm10,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.955348164658307,13,1
1byTDaqS91rBnWJlv$nmeL,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.955126411827485,14,1
1bPpW80Z12EOilKhiMM4WW,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.952646080800658,15,1
1byTDaqS91rBnWJlv$nmIS,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.950176608250347,16,1
0mxk1RW8H5mvX1dNnpRqso,IfcDoor,1.267,0.517,2.41,6.379158,0.316067497,0.11985611,53.22346938,2.637057858,0.947322129097949,17,1
0INGoQzzLEDgz2y8pq7HJD,IfcDoor,2.19,0.32,2.8,14.1436,0.622773922,0.30074,47.02932766,2.070805088,0.946932810959215,18,1
1RsnZGkdD24gP_Mn_xjUTL,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.944930319965044,19,1
1byTDaqS91rBnWJlv$n$t9,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.944263689026209,20,1
1byTDaqS91rBnWJlv$nnMl,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.940244463599507,21,1
35QeWibpT4DfyH3NIf2mOF,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.93998323500509,22,1
1byTDaqS91rBnWJlv$n$M9,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.93601285170857,23,1
35QeWibpT4DfyH3NIf2ngM,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.933654445432073,24,1
0QOZ2tbwPA7OVtQXbgDBvb,IfcDoor,0.32,1.085,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.93332534784361,25,1
1byTDaqS91rBnWJlv$nmHr,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.931281551836613,26,1
1rwkKnKer8cxMGFEaL_UVm,IfcDoor,0.32,1.085,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.930228123054308,27,1
1byTDaqS91rBnWJlv$n$fc,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.927773812472981,28,1
0ztdC3L1HAzhbhMHypqcYf,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.925697244945039,29,1
35QeWibpT4DfyH3NIf2oEe,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.923929661837243,30,1
2dfMMV62T2AedyzVxppix_,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.918352350410095,31,1
1byTDaqS91rBnWJlv$nnj_,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.916780611130618,32,1
2OBrcmyk58NupXoVOHUuXp,IfcDoor,1.216,0.374,2.308,5.866608,0.294963595,0.108842048,53.90019857,2.710015116,0.915373507869466,33,2
1byTDaqS91rBnWJlv$nmeg,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.912932915077102,34,2
35QeWibpT4DfyH3NIf2nrl,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.91161367400636,35,2
35QeWibpT4DfyH3NIf2nMH,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.909606443347106,36,2
1byTDaqS91rBnWJlv$nmA0,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.908215966413613,37,2
35QeWibpT4DfyH3NIf2mQM,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.907353688101318,38,2
1byTDaqS91rBnWJlv$n$Zq,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.901447186171924,39,2
1byTDaqS91rBnWJlv$n$GX,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.897042412939035,40,2
3I3m6VKvr5Ax3aIfvw4WF5,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.894017632701411,41,2
1XDak$XfD6EgU4WfRG3PW2,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.892299266090269,42,2
1E3qLP3bvBYfctv8gQnAjO,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.886710738450681,43,2
0RZRzx31HAjQsFNl12CNaR,IfcDoor,0.32,1.085,2.33,6.2534,0.290543469,0.1240225,50.4214961,2.342667414,0.87713262066596,44,2
1byTDaqS91rBnWJlv$nnHw,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.87265167672049,45,2
1aj$VJZFn2TxepZUBcKp$i,IfcDoor,1.114,0.374,2.308,5.400468,0.265980739,0.097883984,55.17213112,2.717306024,0.87009084835714,46,2
1hOSvn6df7F8_7GcBWlSDm,IfcDoor,1.216,0.374,2.308,5.866608,0.294963595,0.108842048,53.90019857,2.710015116,0.866577528451899,47,2
1i9qyzPSX9HgDyUND9oE5r,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.860084504953949,48,2
0mxk1RW8H5mvX1dNnpRqn4,IfcDoor,2.182,0.517,2.41,10.965036,0.574538948,0.22291622,49.1890451,2.577376144,0.857605730913051,49,2
35QeWibpT4DfyH3NIf2sJ8,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.855999942956856,50,2
1byTDaqS91rBnWJlv$nnW1,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.850105089012241,51,2
1byTDaqS91rBnWJlv$nm9F,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.849927496091354,52,2
35QeWibpT4DfyH3NIf2nSp,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.846878896311047,53,2
1Z3ORnu413Pvme3YFTDFKx,IfcDoor,0.32,1.085,2.8,7.5459,0.290976641,0.15046,50.15219992,1.933913606,0.844832033420907,54,2
1byTDaqS91rBnWJlv$nmTD,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.843954464673415,55,2
35QeWibpT4DfyH3NIf2nYS,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.840847502545327,56,2
35QeWibpT4DfyH3NIf2oDt,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.839655742758914,57,2
1byTDaqS91rBnWJlv$nmnC,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.83933474685108,58,2
1byTDaqS91rBnWJlv$nms7,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.83921700709325,59,2
1byTDaqS91rBnWJlv$nnU$,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.835407043768608,60,2
35QeWibpT4DfyH3NIf2n$O,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.833428789368381,61,2
1byTDaqS91rBnWJlv$nmLC,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.832954955814804,62,2
1YpFJa4wz0QOrryLkEHU0u,IfcDoor,0.32,1.085,2.33,6.2534,0.290543469,0.1240225,50.4214961,2.342667414,0.828546909061811,63,2
1byTDaqS91rBnWJlv$nncb,IfcDoor,1.267,0.517,2.41,6.379158,0.316067497,0.11985611,53.22346938,2.637057858,0.828067796906287,64,2
3eIXtbz01CQuZOCQ8qhuxf,IfcDoor,2.902,0.245999999,2.162000012,12.53887856,0.804874549,0.059765163,209.802467,13.46728619,0.826302036868253,65,2
1byTDaqS91rBnWJlv$n$_5,IfcDoor,0.374,1.352,2.41,6.784948,0.333758268,0.12943,52.42175693,2.578677803,0.824510797123102,66,2
35QeWibpT4DfyH3NIf2nVW,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.815786545902024,67,2
1byTDaqS91rBnWJlv$nmpw,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.815339331583638,68,2
06YhaePu15_xbXxglbbuPt,IfcDoor,1.21,0.32,2.8,8.2634,0.329471078,0.16746,49.34551535,1.967461349,0.814649907482004,69,2
35QeWibpT4DfyH3NIf2sUZ,IfcDoor,0.374,2.182,2.41,10.965036,0.572216562,0.22291622,49.1890451,2.566957945,0.813943953112504,70,2
1byTDaqS91rBnWJlv$n$sW,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.810962377368731,71,2
2NoH25yv90exA9jaVK3jRb,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.810090582555569,72,2
0kRWKxi_L8IgM5pxQ3Afs3,IfcDoor,1.21,0.32,2.8,8.2634,0.329471078,0.16746,49.34551535,1.967461349,0.805368853205264,73,2
35QeWibpT4DfyH3NIf2n6z,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.802377091876893,74,2
35QeWibpT4DfyH3NIf2nNu,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.797979795192351,75,2
2OBrcmyk58NupXoVOHUvVV,IfcDoor,1.216,0.374,2.308,5.866608,0.294963595,0.108842048,53.90019857,2.710015116,0.794912447110799,76,2
1byTDaqS91rBnWJlv$n$gx,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.791358531468984,77,2
35QeWibpT4DfyH3NIf2mOc,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.790875860792284,78,2
1byTDaqS91rBnWJlv$n$Db,IfcDoor,0.517,1.267,2.41,6.379158,0.316067497,0.11985611,53.22346938,2.637057858,0.788892100698156,79,2
1byTDaqS91rBnWJlv$nmoB,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.787176288873027,80,2
1byTDaqS91rBnWJlv$n$f7,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.781160922372417,81,2
35QeWibpT4DfyH3NIf2o7X,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.778331042988899,82,2
3qpE7fVkr8dRZ2wfCc6tpH,IfcDoor,0.225,1.065,1.7,2.71325,0.24980826,0.0324375,83.64547206,7.701218029,0.776799171730854,83,2
1byTDaqS91rBnWJlv$nn4z,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.772067137491791,84,2
1byTDaqS91rBnWJlv$nnhB,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.770491313661133,85,2
1sRXNaZyHBZf8ll8vLzCCr,IfcDoor,2.19,0.32,2.8,14.1436,0.622773922,0.30074,47.02932766,2.070805088,0.769295695252907,86,2
1byTDaqS91rBnWJlv$nmlz,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.761671903321014,87,2
35QeWibpT4DfyH3NIf2nB7,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.761294643652494,88,2
1byTDaqS91rBnWJlv$nmCW,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.760988820655323,89,2
0n9MOIWtH5YQCWD492V9Gs,IfcDoor,2.19,0.32,2.8,14.1436,0.622773922,0.30074,47.02932766,2.070805088,0.757624488364861,90,2
0bpfxAz3XBrAx$RjFuHv4q,IfcDoor,0.3143,1.099548749,2.525,4.339643783,0.262252153,0.02715136,159.8315437,9.658895655,0.756694757315685,91,2
1byTDaqS91rBnWJlv$nm5e,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.753751061957664,92,2
1byTDaqS91rBnWJlv$nnJP,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.752483799615505,93,2
35QeWibpT4DfyH3NIf2n7C,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.745012451844721,94,2
35QeWibpT4DfyH3NIf2oBp,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.744753161527801,95,2
1Ci4_9Ff97le_ukPGFs3$N,IfcDoor,2.19,0.32,2.8,14.1436,0.622773922,0.30074,47.02932766,2.070805088,0.741588324200395,96,2
35QeWibpT4DfyH3NIf2oWQ,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.739141901598669,97,2
0bEVTjYjD3tObBla66qvaF,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.736580400480238,98,2
1byTDaqS91rBnWJlv$n$Vz,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.732272864801918,99,2
35QeWibpT4DfyH3NIf2olz,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.728994184158658,100,2
2Pmz6mr5j1XR2kabw07OcW,IfcDoor,0.32,1.085,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.726090234304791,101,2
1byTDaqS91rBnWJlv$nmsg,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.724163135423364,102,2
3O3VAGTJr8RRXefjF5snTH,IfcDoor,0.32,1.085,2.8,7.5459,0.290976641,0.15046,50.15219992,1.933913605,0.720667621924829,103,2
1byTDaqS91rBnWJlv$n$Mi,IfcDoor,0.517,1.267,2.41,6.379158,0.316067497,0.11985611,53.22346938,2.637057858,0.710221853435181,104,2
35QeWibpT4DfyH3NIf2n09,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.709327746293846,105,2
35QeWibpT4DfyH3NIf2odN,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.70833951640056,106,2
1byTDaqS91rBnWJlv$n$0$,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.705501233496471,107,2
1byTDaqS91rBnWJlv$nmfx,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.70315773955986,108,2
3QNfcVy3L7Kwu54LY_so2d,IfcDoor,0.32,1.085,2.33,6.2534,0.290543469,0.1240225,50.4214961,2.342667414,0.701276766825028,109,2
1byTDaqS91rBnWJlv$n$lh,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.694015970843059,110,2
35QeWibpT4DfyH3NIf2o7O,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.69366405835073,111,2
1byTDaqS91rBnWJlv$nnOd,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.693332752034995,112,2
35QeWibpT4DfyH3NIf2nbp,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.691143907707402,113,2
1wBWxwKSLByetrptC3STjZ,IfcDoor,2.19,0.32,2.8,14.1436,0.622773922,0.30074,47.02932766,2.070805088,0.689095089430793,114,2
1byTDaqS91rBnWJlv$nng6,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.688383689053335,115,2
1byTDaqS91rBnWJlv$nmaW,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.685910000090995,116,2
1byTDaqS91rBnWJlv$nmSy,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.685134332681954,117,2
