global_ids,types,X,Y,Z,areas,gyrations,volumes,ax1s,ax2s,Rand,Rank,Train
1ZTfuI795Cex7tId36GF1Z,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.680611954357611,118,2
1vI2HIVov9wADPa8xtU7sX,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.676066789948984,119,2
1byTDaqS91rBnWJlv$n$qC,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.672101796518005,120,2
1byTDaqS91rBnWJlv$n_q6,IfcDoor,1.572,0.517,2.41,7.835228,0.401077501,0.15420948,50.80899047,2.600861513,0.67169360595045,121,2
1byTDaqS91rBnWJlv$nmku,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.670523850314723,122,2
1byTDaqS91rBnWJlv$nm$e,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.670100868429732,123,2
1byTDaqS91rBnWJlv$nnxF,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.666713223121491,124,2
35QeWibpT4DfyH3NIf2ouF,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.666672466846738,125,2
3o5ntlA212uQCF0q6eQsZI,IfcDoor,0.32065,2,2.525,8.760214803,0.518645849,0.080042463,109.4445931,6.479633792,0.663205442913238,126,2
1byTDaqS91rBnWJlv$nmdJ,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.659851443709032,127,2
1byTDaqS91rBnWJlv$nnMB,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.659678461257404,128,2
1byTDaqS91rBnWJlv$nmDB,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.648596429679336,129,2
35QeWibpT4DfyH3NIf2nl2,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.64610493617589,130,2
3LjuaIy0TB9BYwqsSadrQS,IfcDoor,0.3143,1.099548749,2.525,4.339643783,0.262252153,0.02715136,159.8315437,9.658895655,0.645658008565047,131,2
3pms57Ad5AVAb74jf4yKZb,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.645200287369836,132,2
1byTDaqS91rBnWJlv$nn6$,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.641196876174573,133,2
1byTDaqS91rBnWJlv$nn54,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.62981949599274,134,2
1hOSvn6df7F8_7GcBWlRGQ,IfcDoor,0.667,1.602,2.286,7.555608,0.417359088,0.1487411,50.79704265,2.80594327,0.627484757562945,135,2
35QeWibpT4DfyH3NIf2n5C,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.619004358558538,136,2
1byTDaqS91rBnWJlv$nmzE,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.61718416309378,137,2
1byTDaqS91rBnWJlv$nmZR,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.614751376648419,138,2
35QeWibpT4DfyH3NIf2nG0,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.610978840357255,139,2
0yz7VbbQ92w9e4ISKc6P3N,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.610760759488339,140,2
35QeWibpT4DfyH3NIf2oFr,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.607169965367834,141,2
0bpfxAz3XBrAx$RjFuHvgA,IfcDoor,0.3143,1.1010006,2.525,4.346431765,0.262675542,0.02719423,159.8291932,9.659238235,0.604436501047169,142,2
3RydqTN756gfIpUs6ir6AB,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.597219043797718,143,2
1byTDaqS91rBnWJlv$nnPu,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.595364805458292,144,2
35QeWibpT4DfyH3NIf2nCI,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.595292721352287,145,2
1byTDaqS91rBnWJlv$nn1R,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.593829331334018,146,2
0tIhQ6hmz02e5gznEed4FD,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.588415651222068,147,2
2A1S0hQELFH8rlG8n1eOG0,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.584733571648487,148,2
3Co16NYaj2FwiubABqwXUv,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.584393951566372,149,2
1byTDaqS91rBnWJlv$nmXk,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.58333025954053,150,2
3FspznBtDEHvzdw0svPIBE,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.580441003169078,151,2
1byTDaqS91rBnWJlv$n$7g,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.57725589614846,152,2
1byTDaqS91rBnWJlv$n_s5,IfcDoor,0.517,1.267,2.41,6.379158,0.316067497,0.11985611,53.22346938,2.637057858,0.574866227689252,153,2
1byTDaqS91rBnWJlv$n$OE,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.57398783532756,154,2
1hOSvn6df7F8_7GcBWlS9F,IfcDoor,0.374,1.114,2.308,5.400468,0.265980739,0.097883984,55.17213112,2.717306024,0.573986678278448,155,2
35QeWibpT4DfyH3NIf2mHI,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.566251666724315,156,2
35QeWibpT4DfyH3NIf2ncB,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.560982111550685,157,2
1byTDaqS91rBnWJlv$nmwJ,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.560878290378777,158,2
35QeWibpT4DfyH3NIf2obk,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.560450976710042,159,2
35QeWibpT4DfyH3NIf2no0,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.559186470949578,160,2
1byTDaqS91rBnWJlv$n$9Q,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.558175453187865,161,2
1byTDaqS91rBnWJlv$nnNu,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.557895443306722,162,2
1hOSvn6df7F8_7GcBWlRH8,IfcDoor,0.667,1.602,2.286,7.555608,0.417359088,0.1487411,50.79704265,2.80594327,0.549249331985882,163,2
0ClPCUC7jCQRnj1dhupHk0,IfcDoor,1.065,0.225,1.7,2.71325,0.24980826,0.0324375,83.64547206,7.701218029,0.546280186236972,164,2
3qpE7fVkr8dRZ2wfCc6tWA,IfcDoor,0.225,1.065,1.7,2.71325,0.24980826,0.0324375,83.64547206,7.701218029,0.543818523562,165,2
1byTDaqS91rBnWJlv$n$Wu,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.54185865591413,166,2
3mC3xuqmjB0gbMnebRM4yv,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.529442895903467,167,2
1byTDaqS91rBnWJlv$nn9n,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.524747542668439,168,2
1byTDaqS91rBnWJlv$n$cb,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.519194996523364,169,2
1byTDaqS91rBnWJlv$n$m2,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.518359282860918,170,2
35QeWibpT4DfyH3NIf2ojX,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.510650503794648,171,2
1hOSvn6df7F8_7GcBWlS8Z,IfcDoor,0.374,1.114,2.308,5.400468,0.265980739,0.097883984,55.17213112,2.717306024,0.50986203357817,172,2
2o4U8gTozCSR$4hVAQrqML,IfcDoor,1.21,0.32,2.8,8.2634,0.329471078,0.16746,49.34551535,1.967461349,0.508910230725618,173,2
1byTDaqS91rBnWJlv$n$wG,IfcDoor,0.374,1.572,2.41,7.835228,0.396781677,0.15420948,50.80899047,2.57300444,0.507475594472913,174,2
1aZE7fjF18ovAeU9YcW3co,IfcDoor,0.32,1.085,2.33,6.2534,0.290543469,0.1240225,50.4214961,2.342667414,0.50728260720686,175,2
35QeWibpT4DfyH3NIf2o5b,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.506424941775866,176,2
0mxk1RW8H5mvX1dNnpRqtX,IfcDoor,1.267,0.517,2.41,6.379158,0.316067497,0.11985611,53.22346938,2.637057858,0.503057726404929,177,2
35QeWibpT4DfyH3NIf2ovI,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.501728429467533,178,2
1byTDaqS91rBnWJlv$nnE_,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.501025857553509,179,2
1byTDaqS91rBnWJlv$nmCV,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.494827868692637,180,2
35QeWibpT4DfyH3NIf2nk$,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.49449143831543,181,2
1byTDaqS91rBnWJlv$nmxs,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.493908347665638,182,2
35QeWibpT4DfyH3NIf2o03,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.492113223379702,183,2
0jXjAQGd97WhhGteTco3Tc,IfcDoor,1.21,0.32,2.8,8.2634,0.329471078,0.16746,49.34551535,1.967461349,0.483365715694594,184,2
35QeWibpT4DfyH3NIf2olL,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.480306265929545,185,2
35QeWibpT4DfyH3NIf2nTY,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.479062380354923,186,2
3LrM6K8GbDJQd70IrWqHee,IfcDoor,1.085,0.32,2.33,6.2534,0.290543469,0.1240225,50.4214961,2.342667414,0.472637037858205,187,2
1byTDaqS91rBnWJlv$n$Ex,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.472599500478218,188,2
1M__5GxAz3ZQ0MDu9qSzkt,IfcDoor,1.085,0.32,2.33,6.2534,0.290543469,0.1240225,50.4214961,2.342667414,0.470531584156241,189,2
2YpUWhjlDDpQ88nr_wiwRo,IfcDoor,0.32,1.085,2.8,7.5459,0.290976641,0.15046,50.15219992,1.933913605,0.468964929308952,190,2
215i6zgNzExvVdsC0sC0TE,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.465910716836427,191,2
1byTDaqS91rBnWJlv$nmAj,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.456690058711564,192,2
1byTDaqS91rBnWJlv$n$H4,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.456673070158182,193,2
1LqCWLMwn5ChxXeBbnR8qY,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.4560581294837,194,2
35QeWibpT4DfyH3NIf2mVx,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.455043359960239,195,2
1byTDaqS91rBnWJlv$nmJJ,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.454590423111481,196,2
1byTDaqS91rBnWJlv$n$e0,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.447258250441965,197,2
1oCmeD_UH0NAQ13DTKAKXn,IfcDoor,0.3143,1.1010006,2.525,4.346431765,0.262675542,0.02719423,159.8291932,9.659238235,0.446208123849113,198,2
35QeWibpT4DfyH3NIf2ogt,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.439237800202935,199,2
35QeWibpT4DfyH3NIf2nWf,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.43903757279387,200,2
0Rlx3kx553$AgdhE2zVvQK,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.437443350441461,201,2
3qpE7fVkr8dRZ2wfCc6tsf,IfcDoor,1.065,0.225,1.7,2.71325,0.24980826,0.0324375,83.64547206,7.701218029,0.434490209088381,202,2
1qc5HjZvrCsga38tqxQ3VC,IfcDoor,0.374,2.082,2.41,10.487636,0.543419321,0.21165282,49.55112812,2.567503333,0.419530739501673,203,2
1byTDaqS91rBnWJlv$nnC3,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.413075971590887,204,2
3qpE7fVkr8dRZ2wfCc6tut,IfcDoor,0.225,1.065,1.7,2.71325,0.24980826,0.0324375,83.64547206,7.701218029,0.412281236783957,205,2
1s1jVhK8z0pgKYcr9jt781,IfcDoor,1.165,0.667,2.696,6.9415335,0.383801683,0.06214232,111.7038027,6.176172381,0.408991451367313,206,2
1byTDaqS91rBnWJlv$nndY,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.405688441062477,207,2
2CiKYfhMH7XAaCZdiBlh1x,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.404616973901633,208,2
1byTDaqS91rBnWJlv$nn72,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.403134584277396,209,2
35QeWibpT4DfyH3NIf2nIt,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.400105329806269,210,2
1hOSvn6df7F8_7GcBWlSFK,IfcDoor,1.216,0.374,2.308,5.866608,0.294963595,0.108842048,53.90019857,2.710015116,0.399304361282404,211,2
1byTDaqS91rBnWJlv$n$WN,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.397309450868857,212,2
35QeWibpT4DfyH3NIf2sGN,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.397260572912994,213,2
1byTDaqS91rBnWJlv$n$Kj,IfcDoor,0.517,1.267,2.41,6.379158,0.316067497,0.11985611,53.22346938,2.637057858,0.396160197769241,214,2
3qpE7fVkr8dRZ2wfCc6tjC,IfcDoor,0.225,1.065,1.7,2.71325,0.24980826,0.0324375,83.64547206,7.701218029,0.395731426634671,215,2
1byTDaqS91rBnWJlv$nmQZ,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.39521106090044,216,2
1byTDaqS91rBnWJlv$nn_r,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.392800820301729,217,2
1byTDaqS91rBnWJlv$n$nD,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.388694497243477,218,2
1l4CMjIZ1FcByDbvqjoVd8,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.38732685040502,219,2
0$IaQBYBr3Pw6T1KvIRRPa,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187,0.372045348388438,220,2
35QeWibpT4DfyH3NIf2ohQ,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.369714708762104,221,2
2OBrcmyk58NupXoVOHUvPL,IfcDoor,0.374,1.216,2.308,5.866608,0.294963595,0.108842048,53.90019857,2.710015116,0.363268360053014,222,2
1byTDaqS91rBnWJlv$n$TS,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.362567769220065,223,2
35QeWibpT4DfyH3NIf2n4J,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.359849778633753,224,2
0kDw6Y$0n51e0nbpL5AKHs,IfcDoor,2.19,0.32,2.8,14.1436,0.622773922,0.30074,47.02932766,2.070805088,0.359831364927293,225,2
35QeWibpT4DfyH3NIf2n1I,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.358911475685068,226,2
1byTDaqS91rBnWJlv$nmW0,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.356829615858373,227,2
1byTDaqS91rBnWJlv$nnkx,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.354918172648871,228,2
1byTDaqS91rBnWJlv$n$Rv,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.354056368169394,229,2
1byTDaqS91rBnWJlv$nnQb,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.353889913725034,230,2
1byTDaqS91rBnWJlv$n$iu,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.353502960810354,231,2
1byTDaqS91rBnWJlv$n$CQ,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.353194395214242,232,2
1byTDaqS91rBnWJlv$nnSA,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911,0.349532171744281,233,2
347$SAr5P0Tgy$4MRA8fPq,IfcDoor,0.32,1.085,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018,0.348878583611931,234,2
