global_ids,types,X,Y,Z,areas,gyrations,volumes,ax1s,ax2s
1Q7vSN7v15bQzJ_Iw0KiPz,IfcSlab,2.45,0.45,0.3,1.625,0.653516131,0.05625,28.88888889,11.61806455
0bpfxAz3XBrAx$RjFuHwqx,IfcRailing,1.307818419,6.366772285,1.299999663,4.62377141,1.703520291,0.143594582,32.20018009,11.86340225
1hOSvn6df7F8_7GcBWlRGQ,IfcDoor,0.667,1.602,2.286,7.555608,0.417359088,0.1487411,50.79704265,2.80594327
1l0GAJtRTFv8$zmKJOH4qs,IfcWindow,0.617,1.019,0.959,4.249626,0.330818335,0.04872698,87.21299781,6.78922304
1bPpW80Z12EOilKhiMM4WW,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018
1byTDaqS91rBnWJlv$nnv2,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1ZTfuI795Cex7tId36GF1Z,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018
0jTEfRlBLDTf4uGpJsX60v,IfcDoor,1.21,0.32,2.8,8.2634,0.329471078,0.16746,49.34551535,1.967461349
27LYbuuBj2h8ld0YMQKXCX,IfcSlab,2.45,0.45,0.3,1.625,0.653516131,0.05625,28.88888889,11.61806455
0otfaO0qPDAhynjJ6DnLXx,IfcDoor,0.32065,2,2.525,8.760214803,0.518645849,0.080042463,109.4445931,6.479633792
35QeWibpT4DfyH3NIf2sJ8,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1l0GAJtRTFv8$zmKJOH4u1,IfcWindow,0.617,1.019,0.959,4.249626,0.330818335,0.04872698,87.21299781,6.78922304
0Gq_aKB011lg32BgJmYqkx,IfcSlab,7.675,7.38,0.38,106.4208,2.922131401,8.97669,11.8552384,0.325524375
1GiWsHhUr5HBFMl4ObzVRK,IfcSlab,2.45,0.45,0.3,1.625,0.653516131,0.05625,28.88888889,11.61806455
1Z3ORnu413Pvme3YFTDFKx,IfcDoor,0.32,1.085,2.8,7.5459,0.290976641,0.15046,50.15219992,1.933913606
3a36cxjXjC3AZGQEMuUogn,IfcDoor,2.19,0.32,2.8,14.1436,0.622773922,0.30074,47.02932766,2.070805088
1byTDaqS91rBnWJlv$nmW0,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1byTDaqS91rBnWJlv$n$H4,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1byTDaqS91rBnWJlv$nnU$,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2nvC,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2n4J,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0otfaO0qPDAhynjJ6DmgGp,IfcWindow,0.467,1.2,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098845
1byTDaqS91rBnWJlv$n$qC,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
08r4_f05L5auzD4X$ClcAw,IfcWindow,1.415,0.32,1.68,5.3669,0.44207506,0.056107,95.65473114,7.879142714
35QeWibpT4DfyH3NIf2nA4,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2olz,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
21ldoMpbP4VfsJ0XGY_34P,IfcRailing,0.24,3.95000024,3.156856246,0.597544656,1.07843207,0.005838258,102.3498206,184.7181258
1byTDaqS91rBnWJlv$nm10,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
3h2oPIyc5CZBrXnvEqeG_P,IfcWindow,1.415,0.32,1.68,5.3669,0.44207506,0.056107,95.65473114,7.879142714
3otxB_Cqf9RewWFNuf574U,IfcRailing,2.385,0.435,1.1175,2.227782366,0.82537973,0.013959764,159.5859627,59.12562231
35QeWibpT4DfyH3NIf2npj,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2nl2,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0Iv7Z2HBT5FOzKWPhtU42V,IfcSlab,2.7,2.2,0.3,10.9,0.924211376,0.5,21.8,1.848422751
0otfaO0qPDAhynjJ6DmgkM,IfcWindow,1.2,0.467,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098845
1byTDaqS91rBnWJlv$nnE_,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0xsG2MKUfDj969xhpJiyYH,IfcSlab,7.675,7.38,0.38,106.4208,2.922131401,8.97669,11.8552384,0.325524375
1byTDaqS91rBnWJlv$n$_5,IfcDoor,0.374,1.352,2.41,6.784948,0.333758268,0.12943,52.42175693,2.578677803
1byTDaqS91rBnWJlv$nmMw,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0tIhQ6hmz02e5gznEed4FD,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2odN,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0INGoQzzLEDgz2y8pq7HJD,IfcDoor,2.19,0.32,2.8,14.1436,0.622773922,0.30074,47.02932766,2.070805088
1hOSvn6df7F8_7GcBWlS9F,IfcDoor,0.374,1.114,2.308,5.400468,0.265980739,0.097883984,55.17213112,2.717306024
1hOSvn6df7F8_7GcBWlSnC,IfcWindow,1.019,0.617,0.959,4.249626,0.330818335,0.04872698,87.21299781,6.78922304
1byTDaqS91rBnWJlv$n$fc,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1RsnZGkdD24gP_Mn_xjUTL,IfcDoor,1.085,0.32,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018
1GtTrf_lf4ChsZ$SM9tpJX,IfcSlab,2.45,0.45,0.3,1.625,0.653516131,0.05625,28.88888889,11.61806455
1byTDaqS91rBnWJlv$nnPu,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
3qpE7fVkr8dRZ2wfCc6rOU,IfcRailing,0.243295688,1.824,1.301647844,1.215042375,0.498544627,0.007035911,172.6915521,70.85715466
1sRXNaZyHBZf8ll8vLzCCr,IfcDoor,2.19,0.32,2.8,14.1436,0.622773922,0.30074,47.02932766,2.070805088
35QeWibpT4DfyH3NIf2nez,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1byTDaqS91rBnWJlv$n_q6,IfcDoor,1.572,0.517,2.41,7.835228,0.401077501,0.15420948,50.80899047,2.600861513
0mxk1RW8H5mvX1dNnpRqtX,IfcDoor,1.267,0.517,2.41,6.379158,0.316067497,0.11985611,53.22346938,2.637057858
35QeWibpT4DfyH3NIf2o3X,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0ztdC3L1HAzhbhMHypqcYf,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2n1I,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
3gxEUcQPP23QLc7sJ27bfx,IfcSlab,7.675,7.38,0.38,106.4208,2.922131401,8.97669,11.8552384,0.325524375
37wAzjMQf3$gm9k5FcpmpO,IfcWindow,1.21,0.32,2.72,7.4454,0.384804697,0.076102,97.8344853,5.056433428
2Pmz6mr5j1XR2kabw07OcW,IfcDoor,0.32,1.085,2.72,7.3259,0.290914046,0.14596,50.19114826,1.993108018
0erXUP2Jv3o90g3rVxo2Sp,IfcSlab,7.675,7.38,0.38,106.4208,2.922132226,8.97669,11.8552384,0.325524467
0kRWKxi_L8IgM5pxQ3Afs3,IfcDoor,1.21,0.32,2.8,8.2634,0.329471078,0.16746,49.34551535,1.967461349
0wkEuT1wr1kOyafLY4v_PL,IfcRailing,0.24,3.950000308,3.156856246,0.597546335,1.078431269,0.00583828,102.3497274,184.7173013
1byTDaqS91rBnWJlv$n$M9,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2oNE,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0otfaO0qPDAhynjJ6Dmg0_,IfcWindow,1.2,0.467,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098845
1byTDaqS91rBnWJlv$nm9F,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2mQM,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
2g$QZpOGbBUxSNx_ZgxG8P,IfcWindow,1.2,0.467,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098845
2w0JgsbVrF_h9NIy9zJqq2,IfcWindow,1.2,0.32,0.825,2.2715,0.342127331,0.028325,80.19417476,12.07863481
1XDak$XfD6EgU4WfRG3PW2,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187
1hOSvn6df7F8_7GcBWlS2V,IfcWindow,1.019,0.617,0.959,4.249626,0.330818335,0.04872698,87.21299781,6.78922304
3pms57Ad5AVAb74jf4yKZb,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2nds,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2oXr,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1byTDaqS91rBnWJlv$n_s5,IfcDoor,0.517,1.267,2.41,6.379158,0.316067497,0.11985611,53.22346938,2.637057858
17EsVZ1aP6LhBbb$qVMGSf,IfcRailing,2.385,0.435,1.1175,2.227782366,0.82537973,0.013959764,159.5859627,59.12562231
0ClPCUC7jCQRnj1dhupHk0,IfcDoor,1.065,0.225,1.7,2.71325,0.24980826,0.0324375,83.64547206,7.701218029
1byTDaqS91rBnWJlv$nnj_,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2n25,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1pSxEG2rr6zgoLYoEvbIzF,IfcSlab,2.45,0.45,0.3,1.625,0.653516131,0.05625,28.88888889,11.61806455
1hKPrj_5TAsgq4jTLqsBdP,IfcDoor,1.21,0.32,2.8,8.2634,0.329471078,0.16746,49.34551535,1.967461349
3zJdAHxef7TALi7pssIWZx,IfcRailing,2.385,0.435,1.1175,2.227782366,0.82537973,0.013959764,159.5859627,59.12562231
0mStS$juH0$wi3dHqZrUgd,IfcRailing,2.385,0.435,1.1175,2.227782366,0.82537973,0.013959764,159.5859627,59.12562231
0otfaO0qPDAhynjJ6DmgUg,IfcWindow,0.467,1.2,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098845
0mxk1RW8H5mvX1dNnpRqy_,IfcDoor,0.517,2.182,2.41,10.965036,0.574538948,0.22291622,49.1890451,2.577376144
33RCWHsGj7kvpWT5pcQpxV,IfcSlab,7.675,7.38,0.38,106.4208,2.922132226,8.97669,11.8552384,0.325524467
2OBrcmyk58NupXoVOHUvVV,IfcDoor,1.216,0.374,2.308,5.866608,0.294963595,0.108842048,53.90019857,2.710015116
0otfaO0qPDAhynjJ6DmgEk,IfcWindow,0.467,1.2,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098844
1vI2HIVov9wADPa8xtU7sX,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187
35QeWibpT4DfyH3NIf2n3I,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
2g$QZpOGbBUxSNx_ZgxJnH,IfcWindow,0.467,1.2,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098845
35QeWibpT4DfyH3NIf2n6z,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
2O2Fr$t4X7Zf8NOew3FKcz,IfcSlab,8.166,9.508,0.327,134.200452,3.375078396,8.243116356,16.28030543,0.409442042
3LrM6K8GbDJQd70IrWqHee,IfcDoor,1.085,0.32,2.33,6.2534,0.290543469,0.1240225,50.4214961,2.342667414
35QeWibpT4DfyH3NIf2mHI,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2o7O,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0otfaO0qPDAhynjJ6Dmg2W,IfcWindow,1.2,0.467,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098845
1byTDaqS91rBnWJlv$nnJP,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0otfaO0qPDAhynjJ6DmgB1,IfcWindow,1.2,0.467,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098845
0BsfPMIFH8Zv_Ow$15bzvY,IfcRailing,2.385,0.435,1.1175,2.227782366,0.82537973,0.013959764,159.5859627,59.12562231
1byTDaqS91rBnWJlv$nmQZ,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1byTDaqS91rBnWJlv$nncb,IfcDoor,1.267,0.517,2.41,6.379158,0.316067497,0.11985611,53.22346938,2.637057858
35QeWibpT4DfyH3NIf2ovI,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1byTDaqS91rBnWJlv$nng6,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1P1HuDeiX6$eDeymjNUNcy,IfcSlab,7.675,7.38,0.38,106.4208,2.922132226,8.97669,11.8552384,0.325524467
0jl_xsV_P4OeVQgFrvx2T3,IfcSlab,2.7,2.2,0.3,10.9,0.924211376,0.5,21.8,1.848422751
35QeWibpT4DfyH3NIf2nLm,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0mxk1RW8H5mvX1dNnpRqso,IfcDoor,1.267,0.517,2.41,6.379158,0.316067497,0.11985611,53.22346938,2.637057858
0otfaO0qPDAhynjJ6DmgSS,IfcWindow,0.467,1.2,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098845
1vWvhwodz6kO57L1qYq7Pq,IfcSlab,7.675,7.38,0.61,119.3581,2.992045357,22.004905,5.424158841,0.135971746
0YZQk2z7H7pALLPQy5moJC,IfcWindow,1.21,0.32,2.72,7.4454,0.384804697,0.076102,97.8344853,5.056433428
1Eo2$BaHX42AEkDvQQDoy2,IfcWindow,1.372537683,1.424537683,0.3778,5.458225014,0.61071151,0.041999183,129.9602663,14.54103308
21ldoMpbP4VfsJ0XGY_335,IfcRailing,0.290000031,4.004999605,4.151546488,7.417078872,1.085903544,0.049133668,150.9571586,22.1010072
1byTDaqS91rBnWJlv$nn4z,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2njx,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1M9GtOTmb0y9zzrbwAaiAe,IfcSlab,1.21,0.6,0.3,1.09,0.313594749,0.0404,26.98019802,7.762246265
1byTDaqS91rBnWJlv$n_yt,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1hOSvn6df7F8_7GcBWlSFK,IfcDoor,1.216,0.374,2.308,5.866608,0.294963595,0.108842048,53.90019857,2.710015116
1uDBQ9y7vCyxXlpVEuen9f,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1byTDaqS91rBnWJlv$nnC3,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
3qpE7fVkr8dRZ2wfCc6tut,IfcDoor,0.225,1.065,1.7,2.71325,0.24980826,0.0324375,83.64547206,7.701218029
1byTDaqS91rBnWJlv$nmDB,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1aZE7fjF18ovAeU9YcW3co,IfcDoor,0.32,1.085,2.33,6.2534,0.290543469,0.1240225,50.4214961,2.342667414
1xfLwxrwjApBA8tbFmG1Ga,IfcDoor,0.32,1.085,2.33,6.2534,0.290543469,0.1240225,50.4214961,2.342667414
1byTDaqS91rBnWJlv$nmCV,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1byTDaqS91rBnWJlv$n$Rv,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1hOSvn6df7F8_7GcBWlS8Z,IfcDoor,0.374,1.114,2.308,5.400468,0.265980739,0.097883984,55.17213112,2.717306024
2ECY7P09TDHBd9sp2vjN91,IfcSlab,3.11,1.805784992,0.437115052,10.69060951,0.958888857,0.700180547,15.26836121,1.369488
35QeWibpT4DfyH3NIf2ouF,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0otfaO0qPDAhynjJ6DmgC_,IfcWindow,0.467,1.2,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098845
1byTDaqS91rBnWJlv$nmLC,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0otfaO0qPDAhynjJ6Dmg8s,IfcWindow,1.2,0.467,1.935,7.183156,0.391513745,0.068159298,105.3877638,5.744098844
1byTDaqS91rBnWJlv$nnIo,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
0jXjAQGd97WhhGteTco3Tc,IfcDoor,1.21,0.32,2.8,8.2634,0.329471078,0.16746,49.34551535,1.967461349
35QeWibpT4DfyH3NIf2ogt,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2ncB,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1byTDaqS91rBnWJlv$nn_r,IfcDoor,1.267,0.374,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
1l0GAJtRTFv8$zmKJOH4aS,IfcWindow,0.617,0.95,2.4,9.044896,0.332507559,0.098674048,91.66438576,3.369756947
04RQcjHB5Dgx411vE8P8XP,IfcSlab,1.35,2.486000166,0.25,5.601400398,0.738709277,0.13144501,42.61402101,5.619911171
1byTDaqS91rBnWJlv$nnSA,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
3vrTMqxmj8dxP6xSXJOWeo,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187
3FspznBtDEHvzdw0svPIBE,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187
2OBrcmyk58NupXoVOHUt5W,IfcSlab,2.289,5.748,0.219,14.711942,1.663821803,0.137006492,107.3813495,12.14410922
1pgH2UbyLCSAqMChvlRTgP,IfcWindow,0.95,0.32,1.18,2.565,0.273392998,0.031,82.74193548,8.819128958
35QeWibpT4DfyH3NIf2o5b,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
35QeWibpT4DfyH3NIf2nf$,IfcDoor,0.374,1.267,2.41,6.379158,0.309483447,0.11985611,53.22346938,2.582124911
3z$0YXO8H6xh4v7IQJslQj,IfcSlab,2.45,0.45,0.3,1.625,0.653516131,0.05625,28.88888889,11.61806455
10lgo1CAH268c71AJ77BCo,IfcDoor,2.19,0.32,2.72,13.7388,0.622670396,0.29182,47.07970667,2.133748187
2OBrcmyk58NupXoVOHUtDX,IfcSlab,3.908,6.449,0.219,44.46483,2.032653457,0.418821408,106.1665644,4.853270195
