X,Y,Z,areas,ax1s,ax2s,global_ids,gyrations,types,volumes,Rand,Rank,Train
0.617,3,2.61,23.751856,107.0884353,4.57987981,1l0GAJtRTFv8$zmKJOH4pU,1.01580199,IfcWindow,0.221796648,0.0886161724291806,111,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DnLqt,0.391513745,IfcWindow,0.068159298,0.139976560489811,106,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgTb,0.391513745,IfcWindow,0.068159298,0.705355564862961,33,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmg94,0.391513745,IfcWindow,0.068159298,0.491862655634899,53,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmg1N,0.391513745,IfcWindow,0.068159298,0.449921178220247,61,Train
0.617,1.019,0.959,4.25305924,87.04354278,6.760417,1l0GAJtRTFv8$zmKJOH4oq,0.330322653,IfcWindow,0.048861284,0.836812318032736,18,Train
0.95,0.32,0.825,1.784,77.52308528,11.38443565,14a_vuUkr9Aug0F5XZL1r9,0.261984325,IfcWindow,0.0230125,0.770708938403699,29,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgKt,0.391513745,IfcWindow,0.068159298,0.27618956372601,87,Train
5.035,0.617,2.62,37.739076,111.891593,4.862684702,1hOSvn6df7F8_7GcBWlR72,1.640098443,IfcWindow,0.337282498,0.676197476940713,35,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxG7q,0.391513745,IfcWindow,0.068159298,0.196083365464941,96,Train
3,0.617,2.61,23.751856,107.0884353,4.57987981,1hOSvn6df7F8_7GcBWlS_W,1.01580199,IfcWindow,0.221796648,0.48046293360986,55,Train
0.617,1.019,0.959,4.249626,87.21299781,6.78922304,1l0GAJtRTFv8$zmKJOH4kJ,0.330818335,IfcWindow,0.04872698,0.597939390480729,43,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmg5J,0.391513745,IfcWindow,0.068159298,0.763088953352878,30,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgaJ,0.391513745,IfcWindow,0.068159298,0.46469192117815,59,Train
1.415,0.32,1.2,3.8645,89.7156123,9.943708747,1Ng$ICL2f2M98Az0lSlhQz,0.428325254,IfcWindow,0.043075,0.832396553742298,20,Train
1.415,0.32,1.2,3.8645,89.7156123,9.943708747,24b7QA$u9B6PWCemHbVVYO,0.428325254,IfcWindow,0.043075,0.773485671519622,28,Train
1.415,0.32,1.2,3.8645,89.7156123,9.943708747,1NHh_hUdv58eBVC4q4CA79,0.428325254,IfcWindow,0.043075,0.867713518932325,14,Train
1.019,0.617,0.959,4.249626,87.21299781,6.78922304,1hOSvn6df7F8_7GcBWlSnC,0.330818335,IfcWindow,0.04872698,0.377240908859423,68,Train
0.617,1.019,0.959,4.249626,87.21299781,6.78922304,1l0GAJtRTFv8$zmKJOH4qs,0.330818335,IfcWindow,0.04872698,0.467045516952227,58,Train
1.415,0.32,1.2,3.8645,89.7156123,9.943708747,1syLSFNVnA39MoughWJWM0,0.428325254,IfcWindow,0.043075,0.335792302986866,72,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgOb,0.391513745,IfcWindow,0.068159298,0.0368144515435196,119,Train
0.617,1.019,0.959,4.25305924,87.04354278,6.760417,1l0GAJtRTFv8$zmKJOH4gQ,0.330322653,IfcWindow,0.048861284,0.781674618892561,26,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJqZ,0.391513745,IfcWindow,0.068159298,0.795564803924995,24,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmg6e,0.391513745,IfcWindow,0.068159298,0.53577050046073,46,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgDl,0.391513745,IfcWindow,0.068159298,0.393167060669548,65,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgFZ,0.391513745,IfcWindow,0.068159298,0.334055171833062,74,Train
1.415,0.32,1.2,3.8645,89.7156123,9.943708747,21QXPa4vP6k9SQDBS6RqSU,0.428325254,IfcWindow,0.043075,0.856876385966131,16,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgQg,0.391513745,IfcWindow,0.068159298,0.625392984738283,40,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJvL,0.391513745,IfcWindow,0.068159298,0.993118756226766,2,Train
0.617,1.019,0.959,4.249626,87.21299781,6.78922304,1l0GAJtRTFv8$zmKJOH4u1,0.330818335,IfcWindow,0.04872698,0.527528372071772,48,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmg4K,0.391513745,IfcWindow,0.068159298,0.0445717404250725,115,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098844,2g$QZpOGbBUxSNx_ZgxGCP,0.391513745,IfcWindow,0.068159298,0.175268802006086,100,Train
1.415,0.32,1.68,5.3669,95.65473114,7.879142714,3h2oPIyc5CZBrXnvEqeG_P,0.44207506,IfcWindow,0.056107,0.520295789276972,49,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmg7t,0.391513745,IfcWindow,0.068159298,0.779230083231178,27,Train
1.019,0.617,0.959,4.249626,87.21299781,6.78922304,1hOSvn6df7F8_7GcBWlS4Q,0.330818335,IfcWindow,0.04872698,0.113865178902736,110,Train
0.617,1.019,0.959,4.249626,87.21299781,6.78922304,1l0GAJtRTFv8$zmKJOH4hv,0.330818335,IfcWindow,0.04872698,0.434554781745865,64,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgB1,0.391513745,IfcWindow,0.068159298,0.152487803477977,105,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgIr,0.391513745,IfcWindow,0.068159298,0.135594666949507,107,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgC_,0.391513745,IfcWindow,0.068159298,0.129573628419127,109,Train
1.21,0.32,2.72,7.4454,97.8344853,5.056433428,02GplZAdX7FBhqgUmA_SiB,0.384804697,IfcWindow,0.076102,0.161044062989101,103,Train
1.415,0.32,1.2,3.8645,89.7156123,9.943708747,2nmF4SfA53HwOUqio8eC6P,0.428325254,IfcWindow,0.043075,0.280324225321715,86,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098844,0otfaO0qPDAhynjJ6DmgEk,0.391513745,IfcWindow,0.068159298,0.133990908403061,108,Train
1.415,0.32,1.68,5.3669,95.65473114,7.879142714,25Lx$wIdHFAhVEMjnrwrs9,0.44207506,IfcWindow,0.056107,0.82840756459429,21,Train
0.95,0.32,1.18,2.565,82.74193548,8.819128958,2cw31c83rEwwUQAXLrLyoi,0.273392998,IfcWindow,0.031,0.326765806860347,77,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098844,0otfaO0qPDAhynjJ6Dmg8s,0.391513745,IfcWindow,0.068159298,0.0493314860824596,113,Train
0.617,0.95,2.4,9.044896,91.66438576,3.369756947,1l0GAJtRTFv8$zmKJOH4ZZ,0.332507559,IfcWindow,0.098674048,0.456168503961568,60,Train
1.2,0.32,0.825,2.2715,80.19417476,12.07863481,2w0JgsbVrF_h9NIy9zJqq2,0.342127331,IfcWindow,0.028325,0.443680496515519,62,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJs2,0.391513745,IfcWindow,0.068159298,0.0411273350847849,118,Train
0.95,0.32,0.825,1.784,77.52308528,11.38443565,3B42tgnPT4YPguPNio8Neo,0.261984325,IfcWindow,0.0230125,0.198139689015616,95,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJsp,0.391513745,IfcWindow,0.068159298,0.0765474381186535,112,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgMW,0.391513745,IfcWindow,0.068159298,0.165489807417207,102,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJps,0.391513745,IfcWindow,0.068159298,0.958131962624004,5,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmg3B,0.391513745,IfcWindow,0.068159298,0.68716616225304,34,Train
0.95,0.32,1.18,2.565,82.74193548,8.819128958,3FQVPSydHDKO1C1ghFW_N5,0.273392998,IfcWindow,0.031,0.529380995453678,47,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxG1w,0.391513745,IfcWindow,0.068159298,0.367948845198483,69,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmgfp,0.391513745,IfcWindow,0.068159298,0.0204229399064119,121,Train
1.21,0.32,2.72,7.4454,97.8344853,5.056433428,0_QRrhjHj50x3FYdiDDmEV,0.384804697,IfcWindow,0.076102,0.0417073445738246,117,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmg2W,0.391513745,IfcWindow,0.068159298,0.291733304646797,82,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxG8P,0.391513745,IfcWindow,0.068159298,0.437383446941504,63,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098844,0otfaO0qPDAhynjJ6DmgWH,0.391513745,IfcWindow,0.068159298,0.99022119654145,3,Train
0.95,0.32,0.825,1.784,77.52308528,11.38443565,1e8IKHqkbCER6lN5_kMoH5,0.261984325,IfcWindow,0.0230125,0.321498351950908,80,Train
1.415,0.32,1.2,3.8645,89.7156123,9.943708747,3DH59LoNP1tQ_TY_i4PqcO,0.428325254,IfcWindow,0.043075,0.924912374659604,8,Train
1.21,0.32,2.72,7.4454,97.8344853,5.056433428,376s9IwDr1o89AU3LdwJtO,0.384804697,IfcWindow,0.076102,0.79142130143586,25,Train
0.617,0.95,2.4,9.044896,91.66438576,3.369756947,1l0GAJtRTFv8$zmKJOH4aS,0.332507559,IfcWindow,0.098674048,0.498191887175369,51,Train
1.019,0.617,0.959,4.249626,87.21299781,6.78922304,1hOSvn6df7F8_7GcBWlSga,0.330818335,IfcWindow,0.04872698,0.729510165867581,32,Train
0.95,0.32,1.18,2.565,82.74193548,8.819128958,1ecjPdXmv1k8mMW9IVwviV,0.273392998,IfcWindow,0.031,0.83485349537161,19,Train
0.617,3,2.61,23.751856,107.0884353,4.57987981,1l0GAJtRTFv8$zmKJOH4$e,1.01580199,IfcWindow,0.221796648,0.391401229955183,66,Train
1.2,0.32,0.825,2.2715,80.19417476,12.07863481,1ZAn9yRZj7EAVstuwcZV7M,0.342127331,IfcWindow,0.028325,0.996480351966088,1,Train
1.372537683,1.424537683,0.3778,5.458225014,129.9602663,14.54103308,1Eo2$BaHX42AEkDvQQDocD,0.61071151,IfcWindow,0.041999183,0.0128141838313771,122,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmg0_,0.391513745,IfcWindow,0.068159298,0.154559609149975,104,Train
1.21,0.32,2.72,7.4454,97.8344853,5.056433428,0YZQk2z7H7pALLPQy5moJC,0.384804697,IfcWindow,0.076102,0.843856929635945,17,Train
1.21,0.32,2.72,7.4454,97.8344853,5.056433428,0ts2uIyTXANPCCECMbRXsb,0.384804697,IfcWindow,0.076102,0.192655884584947,98,Train
1.2,0.32,0.825,2.2715,80.19417476,12.07863481,3XAmjDLYrE_9uZwmC1hFxe,0.342127331,IfcWindow,0.028325,0.759099112459446,31,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DnLrq,0.391513745,IfcWindow,0.068159298,0.178464064582343,99,Train
1.415,0.32,1.2,3.8645,89.7156123,9.943708747,0hClkaWNXADeZuzBgt7BwR,0.428325254,IfcWindow,0.043075,0.901702456200187,11,Train
3,0.617,2.61,23.751856,107.0884353,4.57987981,1hOSvn6df7F8_7GcBWlSXO,1.01580199,IfcWindow,0.221796648,0.171732849006321,101,Train
1.372537683,1.424537683,0.3778,5.458225014,129.9602663,14.54103308,1Eo2$BaHX42AEkDvQQDoy2,0.61071151,IfcWindow,0.041999183,0.0464442310501843,114,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJu4,0.391513745,IfcWindow,0.068159298,0.629457537207689,39,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgSS,0.391513745,IfcWindow,0.068159298,0.271223957107346,88,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgdG,0.391513745,IfcWindow,0.068159298,0.883257893288567,12,Train
1.019,0.617,0.959,4.25305924,87.04354278,6.760417,1hOSvn6df7F8_7GcBWlSp1,0.330322653,IfcWindow,0.048861284,0.360023740832026,70,Train
1.019,0.617,0.959,4.25305924,87.04354278,6.760417,1hOSvn6df7F8_7GcBWlS1M,0.330322653,IfcWindow,0.048861284,0.290454010892195,83,Train
1.21,0.32,2.72,7.4454,97.8344853,5.056433428,37wAzjMQf3$gm9k5FcpmpO,0.384804697,IfcWindow,0.076102,0.971540369893804,4,Train
1.2,0.32,0.825,2.2715,80.19417476,12.07863481,2XMhby0h13fBBJP1ZK$H04,0.342127331,IfcWindow,0.028325,0.0425294580776369,116,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJrM,0.391513745,IfcWindow,0.068159298,0.671227059955162,36,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmg87,0.391513745,IfcWindow,0.068159298,0.907664913894455,10,Train
1.2,0.467,1.935,7.183156,105.3877638,5.744098844,2g$QZpOGbBUxSNx_ZgxG25,0.391513745,IfcWindow,0.068159298,0.869495969450925,13,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgUg,0.391513745,IfcWindow,0.068159298,0.193057113070783,97,Train
1.21,0.32,2.72,7.4454,97.8344853,5.056433428,1UvQBmwUP1wwMo_BGRQ3Lz,0.384804697,IfcWindow,0.076102,0.804554523013043,23,Train
1.2,0.32,0.825,2.2715,80.19417476,12.07863481,0xYqOk0Sf4jPKywvhPpOSB,0.342127331,IfcWindow,0.028325,0.642554742899243,38,Train
1.019,0.617,0.959,4.249626,87.21299781,6.78922304,1hOSvn6df7F8_7GcBWlS2V,0.330818335,IfcWindow,0.04872698,0.283829535809961,85,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJk0,0.391513745,IfcWindow,0.068159298,0.503351779993092,50,Train
0.467,1.2,1.935,7.183156,105.3877638,5.744098844,2g$QZpOGbBUxSNx_ZgxJl5,0.391513745,IfcWindow,0.068159298,0.826110687817357,22,Train
1.415,0.32,1.68,5.3669,95.65473114,7.879142714,08r4_f05L5auzD4X$ClcAw,0.44207506,IfcWindow,0.056107,0.335428412109673,73,Train
5.035,0.617,2.62,37.739076,111.891593,4.862684702,1hOSvn6df7F8_7GcBWlRBU,1.640098443,IfcWindow,0.337282498,0.232929124410111,92,Train
1.415,0.32,1.68,5.3669,95.65473114,7.879142714,102hFfQGDEOBE7V8g0mC8W,0.44207506,IfcWindow,0.056107,0.219246136232571,93,Train
0.95,0.32,1.18,2.565,82.74193548,8.819128958,3wXp5YXGP6tfEj9QG9WwCj,0.273392998,IfcWindow,0.031,0.610195438616607,41,Train
0.95,0.32,0.825,1.784,77.52308528,11.38443565,1_90YXbZDAKA_u7Z36qQe_,0.261984325,IfcWindow,0.0230125,0.322445759987771,79,Train
0.95,0.32,0.825,1.784,77.52308528,11.38443565,2Z$bhUvXvB0eC0sh$4Wc5y,0.261984325,IfcWindow,0.0230125,0.908104787607123,9,
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJnH,0.391513745,IfcWindow,0.068159298,0.949094334066731,6,
0.467,1.2,1.935,7.183156,105.3877638,5.744098844,0otfaO0qPDAhynjJ6DnLsa,0.391513745,IfcWindow,0.068159298,0.381463353287702,67,
0.617,0.95,2.4,9.044896,91.66438576,3.369756947,1hOSvn6df7F8_7GcBWlRLx,0.332507559,IfcWindow,0.098674048,0.203466065100893,94,
0.617,0.95,2.4,9.044896,91.66438576,3.369756947,1hOSvn6df7F8_7GcBWlRRL,0.332507559,IfcWindow,0.098674048,0.947939755804974,7,
0.95,0.32,1.18,2.565,82.74193548,8.819128958,1pgH2UbyLCSAqMChvlRTgP,0.273392998,IfcWindow,0.031,0.497261544672932,52,
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgH8,0.391513745,IfcWindow,0.068159298,0.288300779204658,84,
1.21,0.32,2.72,7.4454,97.8344853,5.056433428,3NYMu5Ps5BlvapoySwenJi,0.384804697,IfcWindow,0.076102,0.34517562873477,71,
1.21,0.32,2.72,7.4454,97.8344853,5.056433428,1deg7wfi96yububV0SOjn4,0.384804697,IfcWindow,0.076102,0.268494142233123,90,
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJxR,0.391513745,IfcWindow,0.068159298,0.0251586112629203,120,
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgkM,0.391513745,IfcWindow,0.068159298,0.268526405871201,89,
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJtw,0.391513745,IfcWindow,0.068159298,0.248463002754666,91,
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJz3,0.391513745,IfcWindow,0.068159298,0.602666376943268,42,
1.21,0.32,2.72,7.4454,97.8344853,5.056433428,0hFBTMiZjBl8oFeMbWoLKT,0.384804697,IfcWindow,0.076102,0.866863258805143,15,
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJoj,0.391513745,IfcWindow,0.068159298,0.309137452070256,81,
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJyK,0.391513745,IfcWindow,0.068159298,0.475834078324536,56,
1.415,0.32,1.2,3.8645,89.7156123,9.943708747,1jj1J6qBXAKhnoBT6qD$Oa,0.428325254,IfcWindow,0.043075,0.323267544521333,78,
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJ$f,0.391513745,IfcWindow,0.068159298,0.651392952511217,37,
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmgGp,0.391513745,IfcWindow,0.068159298,0.469497748771364,57,
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6Dmgjh,0.391513745,IfcWindow,0.068159298,0.587995923591719,44,
1.415,0.32,1.2,3.8645,89.7156123,9.943708747,0DaKs9vZjE1R5K0GIDFxzL,0.428325254,IfcWindow,0.043075,0.328835430198819,75,
0.467,1.2,1.935,7.183156,105.3877638,5.744098845,2g$QZpOGbBUxSNx_ZgxJw0,0.391513745,IfcWindow,0.068159298,0.328058168452297,76,
1.2,0.467,1.935,7.183156,105.3877638,5.744098845,0otfaO0qPDAhynjJ6DmghI,0.391513745,IfcWindow,0.068159298,0.483295420188215,54,
1.415,0.32,1.68,5.3669,95.65473114,7.879142714,0Em$KsiYn4c9RYp9aqMd7M,0.44207506,IfcWindow,0.056107,0.562911587005393,45,